ID,Actual Default,Predicted Default
86530,1,
47024,0,
72502,0,
9737,1,
15623,0,
54546,0,
51883,0,
55312,1,
31995,0,
8724,0,
72986,1,
63746,0,
38180,0,
61748,1,
74130,0,
30475,0,
9624,0,
17652,0,
41685,0,
47813,1,
9464,0,
43410,0,
52581,1,
7888,0,
85722,0,
40063,1,
41077,0,
84466,0,
87705,0,
20247,0,
21187,0,
28012,0,
5112,0,
1959,1,
86809,1,
2286,0,
57324,1,
58638,0,
62098,0,
3504,0,
30173,0,
37550,0,
34123,0,
55705,1,
64401,0,
69379,0,
2675,0,
31481,1,
70490,1,
37168,1,
96682,0,
24139,0,
94100,0,
59967,1,
75279,0,
71225,0,
4809,0,
103846,0,
95713,1,
66179,0,
71355,0,
100334,0,
12400,0,
70183,0,
72070,0,
104149,1,
104966,0,
49665,0,
61346,0,
20917,0,
4716,1,
101802,0,
3411,0,
12081,0,
7446,0,
90723,1,
34568,1,
26737,0,
67637,0,
104937,1,
21829,1,
87346,0,
749,0,
57577,0,
30788,0,
57444,0,
87738,0,
53774,0,
9817,0,
35874,0,
64147,0,
4646,0,
85477,1,
92549,0,
88563,0,
5466,0,
38454,1,
34591,0,
80025,0,
80978,1,
24462,0,
40834,1,
59583,0,
98183,1,
35344,0,
61870,0,
22018,0,
77381,0,
73925,0,
36867,0,
76104,0,
18448,0,
62369,0,
22471,0,
83173,0,
95706,0,
103020,0,
27491,0,
8014,0,
72751,0,
85322,0,
13860,0,
18347,0,
53658,0,
5673,0,
87467,1,
103300,0,
101424,1,
3398,0,
5708,1,
4459,0,
3104,0,
6806,0,
67933,0,
96861,0,
44358,0,
50092,0,
23104,1,
48947,0,
65562,0,
45860,0,
18260,0,
53898,1,
8297,0,
83711,0,
43694,0,
18472,1,
70750,1,
26769,0,
77798,0,
79814,1,
59078,1,
102185,0,
28228,0,
78250,0,
50693,1,
20470,0,
47685,0,
42390,0,
58651,0,
71263,0,
60805,0,
90739,0,
60332,0,
24478,0,
83056,1,
98710,0,
18801,1,
58725,0,
88460,1,
41225,0,
62237,0,
92750,1,
50390,0,
83983,0,
22123,1,
26973,0,
75803,0,
57518,0,
56094,0,
61508,0,
32171,0,
47148,0,
7840,0,
14992,1,
67159,0,
56867,0,
74603,0,
86028,0,
58883,0,
70365,1,
49357,0,
2060,0,
101060,1,
506,0,
47265,0,
72252,1,
76995,0,
51623,0,
79477,0,
89617,0,
19903,1,
74438,1,
86065,0,
94480,0,
19318,0,
37230,0,
1585,1,
86697,0,
56506,0,
34406,0,
20412,0,
87322,0,
67823,0,
10685,0,
97825,1,
42070,0,
50869,1,
78218,0,
91813,0,
53124,0,
78745,0,
92133,0,
18011,1,
3841,0,
79260,0,
93845,0,
59456,0,
98243,0,
8859,0,
38077,1,
60424,0,
82388,1,
102826,0,
58011,1,
75113,0,
98924,0,
84828,0,
32274,0,
9844,0,
75524,0,
9470,1,
27370,1,
62847,0,
66509,0,
45648,0,
35257,1,
56996,0,
75066,1,
44347,0,
35656,0,
79781,0,
92002,0,
6462,0,
74389,0,
103934,0,
4165,1,
93466,1,
67183,0,
36656,0,
75519,1,
65061,0,
17718,0,
16149,0,
36195,0,
80917,0,
60620,0,
77196,0,
5183,1,
96926,0,
98242,1,
17547,1,
49701,0,
61756,0,
16516,0,
98160,1,
100966,1,
53205,1,
32447,0,
12880,0,
14874,1,
5880,0,
9656,1,
59794,0,
1399,0,
91668,1,
46377,0,
13792,0,
36590,0,
49383,0,
50301,0,
3951,0,
12502,0,
8137,0,
103704,1,
76600,0,
36992,0,
63,0,
18524,1,
34664,1,
65015,0,
100813,0,
56978,0,
89728,0,
100447,0,
62925,1,
64533,1,
101469,1,
29395,0,
29428,0,
97388,0,
47518,0,
69101,0,
60958,0,
23184,0,
73439,0,
52636,1,
19577,0,
91861,1,
24642,1,
27885,0,
23645,0,
26017,0,
38884,0,
38002,0,
37192,0,
1569,0,
77676,0,
77845,0,
26162,0,
32559,0,
58473,0,
68052,0,
77419,0,
5090,0,
54542,0,
47411,0,
53669,0,
74725,0,
28787,0,
7944,0,
84107,1,
57478,1,
98180,0,
6858,0,
16317,0,
42427,1,
60782,0,
82495,1,
43689,1,
45204,0,
5155,0,
94006,1,
3674,1,
16599,0,
83537,0,
3119,1,
54130,0,
63723,1,
68855,0,
104203,0,
97707,1,
31791,1,
54148,0,
98332,0,
70893,0,
78970,0,
65598,0,
89445,0,
2916,0,
98392,0,
71961,0,
67139,0,
14896,1,
18708,0,
95539,0,
99201,0,
77545,0,
17764,0,
32671,1,
18960,0,
32906,1,
57352,0,
85202,0,
48148,0,
59907,0,
40826,1,
77903,1,
61851,0,
91147,0,
28053,1,
59442,0,
22432,1,
87767,0,
18679,0,
102316,0,
19608,0,
44664,0,
75318,0,
5025,0,
91974,0,
21669,1,
58188,0,
85426,0,
64172,0,
75414,0,
50710,1,
30187,1,
87358,0,
46609,0,
46266,0,
3518,0,
76469,1,
20478,1,
94848,0,
31371,0,
59655,0,
71207,1,
102660,1,
84458,0,
80522,1,
55070,0,
55829,1,
17041,0,
89818,0,
79065,1,
7141,0,
18060,1,
87243,0,
654,0,
77574,1,
46949,0,
95177,0,
12813,0,
102503,1,
50685,0,
33445,0,
1164,0,
66060,0,
10599,0,
59957,0,
98250,1,
52611,0,
28249,0,
12867,0,
92794,1,
79218,0,
69043,0,
9500,0,
17345,1,
16532,1,
46909,0,
72810,0,
60374,0,
51867,0,
39195,1,
44490,0,
22962,1,
103551,0,
89536,1,
37821,1,
70972,0,
72756,0,
75044,1,
58385,1,
41289,1,
89659,0,
93644,0,
15932,0,
41048,0,
85071,0,
15473,0,
28624,0,
33881,1,
99597,0,
84843,0,
22508,0,
72525,0,
34020,0,
92200,0,
83277,0,
78003,0,
93874,1,
20570,0,
46150,0,
19069,0,
93475,1,
88705,1,
7256,0,
89918,1,
68827,0,
27933,0,
55252,1,
91790,0,
65835,0,
42212,0,
29469,1,
79342,1,
33144,1,
11045,0,
59716,0,
68919,1,
12594,0,
7244,0,
85750,0,
50542,0,
77219,1,
25917,1,
37775,1,
20693,0,
26571,0,
100879,1,
79844,0,
82481,0,
12021,1,
81069,0,
11892,0,
10492,0,
39609,0,
46472,1,
86407,0,
26590,0,
102705,0,
16640,0,
18018,1,
3194,1,
63465,0,
2659,0,
10003,0,
1406,0,
76491,0,
103306,0,
20471,1,
97070,1,
89672,0,
93569,1,
12428,0,
73901,1,
55010,1,
102011,0,
30479,1,
67754,1,
100716,0,
36876,1,
29597,1,
69267,0,
95193,0,
5595,0,
16482,0,
69055,0,
39131,1,
95170,0,
48975,0,
47662,0,
35240,0,
5285,0,
100185,1,
58033,1,
82985,0,
71466,1,
72010,0,
25875,0,
92418,0,
54701,0,
36825,0,
82512,0,
94382,0,
39784,1,
53089,0,
47694,0,
58500,1,
84757,1,
65814,1,
7013,1,
41528,0,
25416,0,
102971,0,
58592,0,
23634,0,
21569,0,
91059,0,
465,1,
71902,0,
61122,1,
78573,0,
48399,1,
91844,0,
86260,1,
7400,1,
30898,0,
50398,0,
83840,0,
92684,0,
19745,0,
56707,0,
67861,1,
83681,1,
15934,0,
10639,0,
50461,1,
65852,1,
10548,1,
63054,1,
83292,1,
57551,1,
77139,1,
12319,0,
30383,0,
62883,0,
84189,0,
66959,1,
52232,1,
92708,0,
36298,1,
66275,0,
100949,0,
20772,1,
11370,0,
13146,0,
58838,1,
43677,0,
32412,0,
28240,1,
83839,0,
90330,1,
38768,0,
55818,1,
31536,1,
28499,1,
62370,0,
54430,0,
78494,0,
75030,0,
13022,0,
251,0,
34394,0,
89768,0,
2332,0,
23497,0,
56383,1,
85423,0,
91554,0,
39075,1,
32652,1,
12015,1,
48446,0,
29850,1,
53917,0,
24568,0,
56957,1,
82575,0,
33672,1,
97740,0,
103281,0,
66490,0,
18335,0,
69424,0,
11666,0,
22341,1,
40561,0,
11786,0,
92030,0,
25212,0,
83226,1,
89729,0,
90937,1,
43402,1,
59680,0,
7505,1,
98796,1,
3965,0,
78370,0,
42044,0,
25260,0,
45717,0,
79293,0,
44115,0,
76446,1,
36690,0,
19280,0,
35295,0,
47328,1,
1876,0,
65672,1,
6687,0,
96209,0,
16515,0,
15177,1,
19499,1,
38224,0,
102065,1,
57441,0,
93044,0,
81052,0,
52994,1,
76403,0,
21655,1,
8920,0,
74639,0,
45277,0,
17851,0,
90510,1,
10451,0,
30846,0,
93477,0,
5812,0,
36117,0,
36714,0,
31702,0,
74726,0,
86997,0,
101245,1,
89748,1,
83376,0,
33962,0,
28245,0,
28631,1,
59548,0,
77524,0,
103598,0,
79004,0,
91902,0,
35154,0,
1788,1,
55616,0,
86873,0,
82780,0,
42292,0,
87438,0,
41836,0,
86081,1,
52688,0,
82513,1,
48303,1,
99434,0,
23277,1,
62208,0,
102613,0,
7858,0,
69357,0,
70454,0,
52918,0,
41133,0,
102367,0,
44267,0,
69364,0,
93523,1,
66825,0,
85480,1,
6172,1,
21794,1,
99925,0,
89685,0,
29466,1,
78836,0,
81679,0,
65866,0,
13115,0,
15879,0,
50637,0,
56044,1,
36797,1,
76998,0,
62711,0,
86106,0,
72582,0,
36700,0,
53765,0,
53897,0,
36697,0,
45110,0,
46576,1,
102384,1,
89249,1,
85878,1,
17698,0,
29111,0,
24999,0,
78751,0,
275,0,
5743,0,
74205,1,
66988,0,
83566,1,
17092,1,
59575,0,
68885,0,
59702,1,
5467,1,
104396,0,
64923,0,
42947,0,
79266,0,
59236,0,
14042,0,
40379,0,
64557,0,
79744,0,
35822,0,
42122,1,
1732,0,
51156,0,
39788,0,
58749,1,
71959,1,
45855,1,
55138,1,
58154,0,
37732,1,
7356,1,
93098,0,
49439,0,
10621,1,
15842,0,
9245,0,
80818,1,
81263,0,
61878,0,
20528,0,
37615,0,
25828,0,
100645,0,
3860,0,
41752,0,
25782,0,
6103,0,
29578,0,
44610,0,
75482,0,
24851,0,
63550,0,
24590,1,
90327,0,
20564,0,
72855,1,
22135,0,
64460,0,
96227,0,
52215,0,
16732,0,
100272,0,
43818,0,
75253,0,
70171,0,
70736,1,
60410,0,
3563,1,
48663,0,
71222,0,
11388,0,
44237,1,
37358,0,
85059,1,
14304,0,
80663,1,
89886,0,
79529,0,
57451,0,
71979,0,
68267,1,
9051,0,
33040,1,
58008,1,
101428,0,
18999,0,
100179,0,
77133,0,
83117,0,
96972,0,
67942,0,
32409,0,
100594,1,
27013,1,
77008,0,
72211,0,
78256,1,
55699,0,
12060,1,
25099,0,
60455,1,
3268,1,
46757,0,
17717,0,
57885,1,
17045,0,
71824,1,
63613,0,
34461,0,
7656,0,
69768,0,
36635,0,
57783,0,
94323,1,
64001,1,
24786,0,
21223,0,
96004,1,
17015,0,
18663,0,
88702,1,
86859,1,
5476,0,
50891,1,
27067,0,
91337,0,
92643,1,
71957,0,
38123,0,
25308,0,
13542,0,
19692,0,
88579,0,
55657,1,
9910,0,
102630,0,
672,0,
72644,1,
102827,1,
64983,0,
44233,0,
56629,1,
28790,1,
71083,1,
85653,0,
64297,1,
67104,1,
104,1,
48095,0,
40295,0,
55459,1,
22551,0,
58135,0,
9268,0,
86568,0,
81893,0,
46437,0,
74579,0,
56875,0,
82159,1,
45561,0,
18653,0,
5900,0,
39796,0,
62363,0,
91907,0,
76521,0,
83092,0,
101329,0,
27963,0,
72042,0,
88004,0,
14833,0,
58212,1,
21075,1,
101111,0,
25718,1,
99839,1,
37021,0,
92604,0,
16996,0,
68106,1,
94837,0,
60469,0,
42647,0,
102501,1,
60552,0,
6944,0,
56690,0,
76314,1,
14222,0,
81435,1,
70771,0,
100583,0,
74219,0,
58306,1,
48342,0,
99852,0,
27995,0,
19096,0,
43335,0,
57012,1,
74096,1,
20527,0,
71967,1,
22126,0,
86534,0,
21726,0,
94924,0,
58369,0,
19826,0,
81362,0,
54129,0,
77083,1,
51368,1,
62181,0,
96432,0,
88985,0,
35985,1,
63113,0,
44282,0,
3034,1,
74884,0,
20384,1,
63981,0,
4787,1,
93918,0,
92424,0,
21338,1,
78959,0,
87497,1,
74918,1,
83175,0,
86461,1,
21437,0,
72091,1,
85735,0,
48348,0,
33961,1,
70659,0,
13746,1,
2828,0,
68640,0,
29355,0,
25644,0,
79511,0,
85517,0,
16475,0,
79842,1,
13463,0,
74752,0,
46513,0,
63546,1,
82401,1,
47513,0,
66435,1,
31714,1,
84014,0,
17173,0,
102453,0,
16811,0,
46958,1,
96800,0,
37992,0,
51913,1,
98903,0,
61623,0,
55234,0,
23254,1,
86396,1,
31638,0,
37293,0,
52935,0,
66911,1,
46826,0,
2992,0,
56794,1,
44221,0,
93209,0,
58612,0,
102305,1,
44456,0,
2005,0,
36595,0,
9815,0,
6257,0,
43661,0,
77142,0,
42516,1,
29165,0,
29017,0,
77385,0,
40467,1,
26706,0,
85007,0,
4703,0,
26981,0,
102168,0,
26134,0,
99984,1,
47605,1,
2656,1,
74124,0,
41558,0,
66366,1,
102004,0,
63734,0,
98231,0,
49458,1,
50757,1,
70460,1,
9895,0,
50647,1,
76142,1,
69918,0,
96657,0,
17802,0,
66083,0,
71880,0,
104468,1,
1642,0,
32959,0,
29924,0,
87183,0,
38851,0,
82824,1,
43580,0,
6594,0,
31749,1,
41723,0,
91689,0,
100047,0,
21220,0,
58762,0,
51835,1,
7462,0,
15080,1,
40266,0,
35259,0,
14311,0,
6131,1,
6615,0,
78930,0,
52265,0,
89122,1,
17650,0,
28424,1,
43731,0,
80531,0,
1409,1,
18867,0,
97969,1,
71515,0,
79792,0,
47407,1,
14635,0,
60583,0,
86745,0,
8639,1,
19383,0,
4529,0,
35704,0,
69759,0,
22421,0,
102591,0,
84789,0,
51224,1,
52417,1,
46010,1,
34893,0,
63035,1,
35860,1,
84489,1,
94920,0,
99148,0,
13442,0,
39996,1,
11003,1,
63509,0,
45144,0,
1478,1,
68561,0,
49201,0,
57453,0,
106,0,
31808,1,
98328,0,
72786,1,
48182,1,
69035,0,
33191,0,
19273,0,
61203,1,
4753,0,
85686,0,
86829,1,
17868,1,
42058,1,
78524,1,
13061,0,
82760,1,
42244,1,
36739,0,
8,0,
19003,0,
86620,0,
86312,0,
34483,0,
97354,1,
63607,1,
93236,0,
15156,0,
34387,1,
26611,1,
21380,0,
2915,0,
98438,1,
69200,0,
5079,0,
75199,0,
38520,1,
35977,0,
55316,0,
7093,0,
99039,1,
45335,0,
63542,1,
33785,0,
47533,0,
65877,0,
93077,0,
86572,0,
81390,0,
20273,0,
97905,0,
36371,0,
88029,1,
93264,0,
36313,0,
67096,0,
43216,0,
31909,0,
24039,0,
2326,0,
35560,1,
97368,0,
142,0,
32888,0,
102046,0,
2556,0,
62125,0,
3826,0,
95748,0,
8825,1,
24865,0,
14740,1,
95580,0,
81648,1,
23416,0,
64778,0,
5905,0,
61207,0,
87624,0,
46591,0,
15912,1,
54486,1,
9563,0,
5878,0,
7801,1,
19021,0,
75418,0,
16683,0,
10995,0,
63563,0,
30486,0,
54799,0,
7220,0,
60603,0,
3219,0,
6558,0,
68962,0,
44214,0,
71197,0,
12784,0,
52647,0,
78105,0,
34069,0,
77737,0,
11843,0,
51747,1,
4592,1,
15537,0,
40490,0,
34845,0,
9100,1,
77426,0,
24881,0,
88950,0,
103953,0,
19972,0,
83036,0,
6447,0,
7525,0,
83248,0,
69003,0,
34822,1,
784,0,
84018,0,
10389,0,
94701,0,
95830,1,
87904,0,
89583,0,
40917,0,
6978,0,
22200,1,
104248,0,
46726,0,
38633,0,
103292,0,
64095,0,
83245,0,
13348,0,
92044,0,
4323,0,
7212,0,
73123,0,
51708,0,
38311,0,
35218,0,
50476,0,
40796,0,
31381,0,
36397,0,
38006,0,
26598,0,
26674,0,
20145,0,
28552,0,
53656,0,
16467,0,
47630,0,
3881,1,
47200,1,
84548,1,
3541,0,
54433,1,
17376,0,
34896,0,
36807,0,
78791,0,
80758,1,
81855,0,
10770,0,
38083,0,
19287,1,
90775,1,
55275,0,
91649,1,
21898,1,
57109,0,
31391,0,
86717,0,
10342,0,
14414,0,
13911,0,
58599,0,
74202,0,
103268,0,
94565,0,
103857,1,
2835,0,
34947,1,
17339,1,
61698,1,
243,0,
23365,1,
91250,0,
16947,1,
87779,0,
56483,0,
32275,0,
38080,0,
44843,0,
64492,0,
61225,0,
77254,0,
102908,0,
57897,1,
88736,0,
87878,0,
3102,0,
54731,0,
23162,0,
55156,0,
98423,0,
69646,1,
63111,0,
7089,0,
70456,1,
60682,0,
2937,0,
60216,0,
30808,0,
3602,0,
65723,1,
48123,0,
14543,1,
98904,0,
69547,0,
14008,0,
5319,0,
78361,0,
82544,1,
87087,0,
103362,1,
75243,0,
27566,0,
68425,0,
78432,1,
75443,0,
27316,1,
6794,0,
64093,0,
69883,0,
53355,0,
79799,0,
104986,0,
13380,0,
52177,0,
95669,0,
32536,1,
32736,0,
29204,0,
4881,0,
71830,0,
104159,0,
85994,1,
97011,0,
42220,0,
82588,0,
16144,0,
32495,0,
15208,1,
86960,0,
31632,0,
56467,0,
42770,1,
13091,1,
39164,0,
49405,1,
22265,1,
679,0,
1385,1,
65032,0,
20708,0,
42,1,
80097,0,
18924,1,
46252,1,
88103,0,
7827,0,
54519,0,
2775,1,
42569,0,
92229,0,
16425,0,
58402,1,
90629,1,
29379,0,
61706,0,
46391,0,
90124,1,
38309,0,
11449,0,
16362,0,
73313,0,
33583,0,
52659,0,
92786,0,
80518,0,
58039,0,
25272,1,
73548,0,
79437,1,
43705,1,
75415,1,
99503,0,
71603,1,
50125,0,
43054,0,
45101,0,
93287,0,
53249,0,
97311,0,
19154,0,
82348,0,
92629,0,
26311,1,
70252,0,
66806,0,
20535,0,
103997,0,
100580,0,
51565,0,
22824,1,
30405,0,
85478,1,
43009,0,
57072,0,
40139,1,
24370,0,
48250,0,
45641,1,
47288,0,
14152,0,
60593,0,
44144,0,
31362,0,
102067,0,
46336,0,
44012,0,
25670,0,
93203,0,
17012,0,
96557,0,
50248,0,
5781,0,
104713,0,
72717,1,
27546,0,
6273,0,
24601,0,
44341,0,
36628,0,
45655,0,
1278,1,
54216,0,
38642,1,
5126,0,
4019,1,
48010,1,
97759,0,
92935,0,
6711,0,
75712,1,
62828,0,
75776,0,
47621,0,
51292,0,
21482,0,
21046,1,
76038,1,
82264,1,
4273,0,
42219,0,
101175,0,
4349,0,
62402,0,
67461,0,
535,0,
22488,0,
40329,0,
36970,0,
21152,0,
28067,1,
3180,1,
102822,1,
80001,1,
60108,1,
42809,0,
30102,1,
40677,1,
43395,0,
42875,0,
26691,0,
14300,0,
35648,0,
9386,0,
61538,1,
68012,1,
23532,0,
51316,0,
66190,1,
48492,0,
37298,1,
66960,1,
49625,0,
24896,0,
34435,0,
77194,0,
21010,0,
53204,1,
44436,1,
1720,1,
82370,1,
56424,0,
30210,0,
58422,0,
65509,0,
86580,0,
42612,0,
66015,0,
47279,0,
75740,0,
101188,0,
70982,0,
44979,0,
45236,0,
22181,0,
18000,1,
49749,1,
23503,1,
2162,0,
15818,0,
14607,0,
80507,0,
55029,1,
7160,0,
79326,1,
51916,0,
27778,1,
49596,1,
49653,0,
55710,0,
70340,0,
5710,1,
62991,0,
67889,0,
42031,0,
46130,0,
29646,0,
25146,0,
83780,0,
62210,0,
68386,0,
42949,0,
28425,0,
100753,0,
34721,1,
46742,0,
42163,1,
3396,0,
58474,0,
3671,1,
17960,0,
52719,0,
74201,0,
34812,0,
77832,0,
97071,0,
5794,0,
48661,0,
11142,1,
57983,0,
82674,0,
64697,1,
85795,0,
53615,0,
65752,0,
24855,0,
47301,1,
43846,0,
10825,1,
68707,0,
51485,1,
69538,0,
96167,0,
14348,0,
89593,0,
92765,0,
47063,0,
2303,1,
19394,1,
2771,0,
56708,0,
45208,0,
95998,0,
31485,0,
42711,1,
85364,1,
44340,0,
58191,0,
433,1,
43972,0,
72798,1,
78785,0,
71685,1,
47798,0,
88255,0,
9046,1,
10956,0,
10941,0,
91757,1,
28993,0,
48616,0,
104032,0,
8151,0,
42672,0,
92845,0,
34760,1,
90684,0,
52195,1,
41887,0,
99304,0,
50148,0,
92203,0,
39501,1,
17629,0,
14462,0,
70975,0,
39098,0,
50192,0,
40633,0,
15678,0,
48166,0,
78425,1,
102375,0,
65214,1,
36107,0,
4605,0,
4503,0,
80510,0,
93803,0,
27094,0,
7070,0,
34642,0,
63831,0,
86936,1,
97612,0,
15743,0,
29116,0,
7780,0,
19550,0,
41994,0,
91035,1,
16047,0,
53792,0,
24844,0,
88015,0,
32009,0,
58663,1,
100353,1,
90086,1,
36824,0,
27249,1,
79995,0,
99812,0,
87586,0,
47583,0,
30532,1,
51972,0,
43399,1,
39912,0,
50793,0,
64663,0,
58569,0,
80804,1,
37469,0,
84069,0,
56862,0,
96201,1,
47892,1,
35399,0,
78020,0,
34081,0,
62340,0,
83942,0,
78050,0,
93460,0,
8239,0,
43500,1,
41202,0,
55561,1,
58643,0,
18929,1,
29416,0,
103030,0,
50797,0,
4790,0,
52118,0,
55814,0,
30659,1,
39099,0,
84332,0,
22096,1,
31965,1,
77058,0,
94185,0,
25427,1,
5477,0,
54053,1,
26741,0,
59420,0,
76739,1,
67997,1,
11162,0,
66365,0,
49531,0,
85542,0,
89305,0,
101432,0,
87095,0,
37876,0,
86802,0,
48582,0,
33107,0,
12526,0,
71699,1,
38786,0,
79971,1,
61621,1,
66603,0,
26064,1,
4336,0,
28783,0,
80208,0,
34575,0,
58365,0,
73921,0,
59010,0,
57586,1,
11112,1,
13279,0,
45979,1,
78515,1,
78127,1,
67284,0,
18452,1,
34500,1,
34411,0,
36390,1,
57674,1,
27359,1,
8648,0,
75822,0,
51772,0,
60409,0,
8319,0,
104648,0,
64797,1,
32550,0,
55514,0,
15625,0,
22187,1,
8590,0,
81486,1,
68698,0,
12245,0,
77086,0,
80882,0,
100857,0,
49940,0,
47336,0,
94280,0,
79205,0,
88210,0,
4188,1,
84004,0,
68980,1,
86765,0,
68563,0,
89232,0,
26633,1,
45998,1,
2389,1,
30371,0,
83494,0,
31584,1,
41187,0,
102998,0,
103568,0,
98441,0,
99654,1,
43823,0,
46471,0,
93869,1,
10434,0,
51165,0,
59477,0,
13473,0,
10957,0,
89049,0,
60654,0,
20192,0,
13544,0,
87980,0,
40610,0,
93821,0,
64692,1,
48767,0,
40124,0,
79496,0,
31690,0,
27940,1,
38145,1,
30150,0,
51587,0,
23445,0,
61125,1,
94151,0,
92483,0,
34206,0,
66504,0,
28412,0,
30582,1,
23492,1,
63365,1,
43736,0,
90619,1,
97898,0,
7019,0,
24528,1,
48744,0,
81694,0,
87323,0,
63241,0,
81794,0,
51163,0,
77692,0,
73569,0,
93135,0,
9728,0,
75427,0,
65538,0,
96863,0,
38187,1,
2040,0,
44279,0,
103225,0,
104947,0,
37713,0,
51946,0,
46348,0,
74267,0,
36240,1,
87213,0,
50775,0,
26518,1,
98613,0,
57112,0,
37260,0,
60884,0,
65484,1,
59426,0,
16967,1,
25353,0,
43383,0,
95242,0,
39124,0,
87442,0,
82656,0,
51181,0,
40141,0,
65459,0,
92344,0,
58491,1,
59419,0,
104043,0,
100788,0,
81271,1,
45626,1,
82337,1,
5210,0,
22810,0,
57296,0,
22026,1,
13558,0,
69560,1,
102973,1,
87068,0,
26217,0,
75503,0,
47403,0,
75634,1,
28538,1,
73501,0,
50095,0,
1084,1,
87915,0,
101757,1,
67845,0,
91366,1,
14542,0,
54119,0,
94733,0,
1808,0,
57214,1,
46932,0,
37091,0,
101900,0,
87673,0,
26103,0,
44777,0,
85563,0,
86846,1,
80120,1,
98083,0,
49433,0,
57407,1,
83475,0,
42918,0,
39466,0,
86933,0,
44872,0,
53034,0,
78459,0,
7962,0,
76910,0,
19010,1,
1373,1,
104231,0,
25955,0,
103690,0,
45796,0,
3210,0,
101647,0,
30539,0,
3519,0,
32072,0,
86068,0,
3977,0,
20818,0,
38685,0,
89698,0,
29074,0,
57582,1,
12581,0,
78058,0,
21823,1,
10010,0,
10487,0,
96954,0,
33688,1,
51901,0,
26476,1,
76808,0,
31241,0,
40674,1,
61578,0,
103369,0,
22043,0,
78272,1,
104202,1,
89258,0,
64627,0,
36536,0,
16351,0,
17972,0,
49620,0,
4889,0,
104476,0,
103779,1,
32547,0,
69231,0,
55239,0,
44633,0,
102925,0,
45135,0,
82811,0,
96361,0,
29667,0,
92619,0,
88317,0,
66616,1,
17635,0,
23654,1,
62015,0,
6790,1,
24598,0,
19900,0,
85860,1,
22141,0,
10697,1,
98559,0,
104485,0,
65785,0,
25443,0,
15385,0,
103582,1,
74997,0,
64680,1,
84609,0,
44303,0,
65590,1,
8300,1,
60532,0,
94409,0,
17370,0,
91700,1,
94532,1,
29475,0,
34176,0,
72253,1,
19257,0,
45974,0,
83740,1,
26734,0,
14591,1,
53373,0,
49844,0,
99973,0,
60028,1,
99534,0,
83431,0,
73281,0,
103305,0,
49028,1,
71704,0,
24160,0,
56521,1,
56500,0,
40252,0,
74590,1,
16937,0,
30633,0,
48861,1,
54903,0,
94178,1,
80573,0,
94524,0,
9729,1,
60436,0,
83787,0,
91223,0,
20582,0,
68937,0,
20645,0,
77640,0,
8874,0,
35239,1,
75005,0,
30615,0,
50033,1,
15020,0,
54712,1,
20050,0,
25889,0,
76628,0,
99256,1,
46676,0,
41807,0,
96768,0,
89418,0,
61544,0,
94907,1,
55531,0,
825,0,
34357,0,
11552,1,
52958,0,
21109,0,
41498,0,
33048,0,
39435,0,
10670,0,
12196,0,
58163,0,
30739,0,
84257,0,
102184,0,
26388,0,
22193,0,
52664,1,
76664,1,
30551,1,
35133,0,
75801,0,
101302,0,
29214,0,
55105,0,
29763,1,
58727,1,
14176,0,
96359,0,
16357,0,
52826,0,
52639,1,
43346,0,
93664,0,
44619,0,
33865,1,
43840,0,
10165,1,
54679,1,
50860,0,
48563,0,
27392,0,
35040,0,
92112,0,
52827,0,
38456,1,
102298,0,
81787,0,
38093,0,
50403,0,
87870,1,
64020,0,
26160,0,
43647,0,
51343,0,
90020,1,
39036,1,
95443,1,
73785,0,
33726,1,
63400,0,
40858,0,
90049,0,
63130,1,
1081,0,
6573,1,
55306,0,
70525,1,
103742,0,
